編號,AREA,112迄今各里人口數按年齡分_cleaned_65_up,Area-2
"73",1639820.32002,"2368",786387.060895886
"73",2424148.19516,"1188",75049.5365092125
"96",320963.70455,"1415",68517.3636605539
"96",701027.99826,"1182",617848.097811719
"96",556802.69124,"1750",454482.56381795
"96",151473.06856,,326.245162718
"96",172226.88332,"990",43444.4704230593
"3",310452.82162,"1502",154837.840658588
"3",210722.32416,"1162",72813.0593641313
"3",288830.38208,"1218",288605.083431089
"3",443137.12492,"1364",21458.9446794717
"3",601884.47481,"1197",295517.618452237
"75",2711620.92731,"1406",341477.663154827
"75",3889644.71708,"1145",267924.632594557
"75",1639820.32002,"2368",509738.458139415
"82",1639820.32002,"2368",210450.380727015
"74",1210071.19459,"761",14395.3459135024
"74",1081567.50776,"1138",1012061.6044922
"74",1176094.5324,"1166",562349.818764326
"74",106515.53759,"1218",3167.1778676894
"74",505716.57444,"860",186987.57118273
"74",756511.15768,"807",118705.871099092
"94",322224.17755,"719",50535.4984327499
"94",314028.07755,"773",48819.7502407786
"94",224540.10144,"1248",211863.283995646
"94",178001.28242,"868",178025.477257154
"94",308617.76635,"1363",308016.111382385
"94",139047.99298,"885",139066.88977667
"94",320963.70455,"1415",17664.8052007956
"94",605005.69464,"246",26462.3874739409
"94",123617.91376,"1774",123629.977664836
"94",112487.98786,"1310",37198.7246136891
"94",111509.79071,"911",53744.3946719549
"94",105336.1534,"1220",42099.8727874188
"79",427734.12673,"1517",14994.0332691076
"79",505716.57444,"860",94253.3980318927
"79",100568.22368,"836",43241.5808850597
"79",756511.15768,"807",27694.1223004074
"79",203258.17982,"1249",150619.37066367
"79",248232.68792,"1511",1774.8817894179
"79",640385.08337,"1183",164252.091686929
"79",273248.99786,"1729",90832.1754482621
"95",320963.70455,"1415",228758.667873568
"95",701027.99826,"1182",82277.2026371392
"95",112487.98786,"1310",75304.6751319028
"95",111509.79071,"911",47738.3852125627
"95",193403.50678,"1639",114225.108732199
"95",556802.69124,"1750",6020.2301005311
"95",151473.06856,,151167.754606102
"95",162877.64849,"1620",78924.5201660636
"95",172226.88332,"990",37864.3643093893
"95",141942.6283,"1493",67625.0013955231
"95",154375.53329,"967",126432.629363641
"93",556802.69124,"1750",83843.8033437363
"93",172226.88332,"990",90942.0256224638
"93",141942.6283,"1493",74337.272675456
"93",154375.53329,"967",26416.4883672725
"93",177698.9247,"771",68217.1524155866
"93",230031.64699,"1290",230063.713848201
"93",84369.72684,"942",49738.7003792847
"93",143152.70041,"1141",143084.926459947
"93",93300.10935,"714",48833.3299456775
"93",137951.57113,"988",21101.0496261226
"92",162877.64849,"1620",1809.8515327573
"92",154375.53329,"967",1547.6435606722
"92",100484.65005,"548",80999.1233175826
"92",177698.9247,"771",109506.227762068
"92",84369.72684,"942",34642.6935800649
"92",143152.70041,"1141",87.6951504811
"92",108725.97606,"895",108740.919621681
"92",490565.73056,"782",33548.1854096111
"92",51464.1844,"1353",44176.434563357
"92",84784.28612,"1077",84795.902196464
"92",93300.10935,"714",44479.7496123395
"92",70615.42186,"722",70625.1607678804
"92",137951.57113,"988",99822.7012259052
"92",187783.50809,"1326",87900.2735388745
"92",638169.69864,"951",188872.358562352
"92",179150.32165,"813",109994.324023081
"92",626833.53347,"1319",123545.462393509
"77",505716.57444,"860",9643.8220283072
"77",756511.15768,"807",279402.739377973
"77",640385.08337,"1183",395423.27562409
"77",273248.99786,"1729",110584.283407975
"77",3889644.71708,"1145",123172.960158561
"80",1710284.04973,"2441",38744.0270878365
"80",3889644.71708,"1145",118037.465565772
"80",631887.69762,"965",274172.360028274
"80",319752.0581,"1712",234673.909038231
"80",175258.52639,"1296",161.9708725363
"80",76641.76266,"1016",10842.2339983368
"80",423189.76535,"1028",73378.1628781585
"52",336189.87048,"773",4696.5854098387
"52",123867.877,"1537",12973.8556859484
"52",162668.34903,"1130",10557.3417103961
"52",256806.85867,"1150",204127.880938011
"52",177516.47998,"1260",80302.7419726397
"52",384414.93988,"1363",291321.992051835
"52",266355.51765,"1323",101.9315217473
"52",210692.49856,"1111",53292.3890262808
"37",223009.37127,"1668",7307.9698020142
"37",118848.3624,"1592",14489.0791852945
"37",106572.13407,"1047",50216.5520582873
"37",2285205.74934,"577",358838.198151818
"37",191477.47552,"2056",145560.946664616
"37",463274.80407,"1087",303090.423890489
"37",106872.27915,"650",106886.091391648
"37",306350.42537,"446",306390.225126753
"37",410550.98448,"723",407211.875077596
"37",335756.65206,"1267",8174.7850760103
"81",4348101.54584,"301",659340.449441913
"81",1210071.19459,"761",445824.233880814
"81",1081567.50776,"1138",16806.1356193565
"81",406544.29782,"1476",342938.314339605
"81",220894.17862,"1130",220924.537296762
"81",106515.53759,"1218",103363.088060442
"81",505716.57444,"860",107642.394122513
"81",100568.22368,"836",20947.785967755
"62",203258.17982,"1249",24953.9413138262
"62",248232.68792,"1511",178954.877232064
"62",1710284.04973,"2441",234535.189178053
"62",273248.99786,"1729",71870.139216241
"62",224746.48592,"2092",224777.197000046
"62",3889644.71708,"1145",238751.966724814
"71",248232.68792,"1511",3863.8839035779
"71",1710284.04973,"2441",974393.71007842
"71",723840.63041,"1738",2476.4206476249
"71",631887.69762,"965",72647.921859365
"67",1669844.39807,"2046",47431.5995505191
"67",1710284.04973,"2441",44738.1969056353
"67",723840.63041,"1738",460547.556277337
"67",631887.69762,"965",39242.7172587227
"67",382711.05997,"1743",1349.4272653218
"61",631887.69762,"965",19556.3324295431
"61",319752.0581,"1712",43915.3145910066
"61",113637.53536,"931",16.2897817381
"61",175258.52639,"1296",65409.9647394406
"61",76641.76266,"1016",65809.8868348013
"61",423189.76535,"1028",137123.508513202
"61",370262.33557,"1022",124878.415888667
"61",345501.30472,"1348",55103.1775748096
"38",83118.6419,"643",11003.9148179749
"38",320981.8397,"616",135268.048369805
"38",217699.73657,"975",2774.8856582956
"38",162877.64849,"1620",29950.9924478427
"38",82430.18234,"786",76228.4900387834
"38",160836.53591,"657",157160.804415779
"38",240371.90963,"1918",18682.73004177
"38",93719.63213,"629",93732.2536169762
"38",101067.34258,"1395",101081.035380496
"38",44797.12443,"939",44639.5082391187
"38",100484.65005,"548",19133.8170555162
"38",109777.75368,"2057",109792.677786984
"38",140985.15321,"1282",141004.049216659
"38",94837.25507,"1148",94850.0432565828
"38",228041.37305,"1009",189593.241116021
"38",111653.17705,"1369",11268.8024096608
"38",31743.93631,"772",31748.227350153
"38",490565.73056,"782",436390.883950621
"38",51464.1844,"1353",7294.7772513209
"1",581455.67085,"1668",54959.6199330643
"1",203886.3723,"1448",7514.6343048511
"1",374240.58996,"1309",199909.34011511
"1",408231.45259,"1843",122993.674896872
"1",254902.10724,"1256",237245.278227828
"1",192893.57629,"814",192919.457180805
"1",168467.41378,"898",7262.4353796423
"1",310452.82162,"1502",128679.47258618
"1",148410.38913,"1474",140357.958924256
"1",162951.96907,"1271",909.1619322683
"1",210722.32416,"1162",137551.014040088
"1",148655.49548,"1325",100040.061292978
"1",288830.38208,"1218",735.9887334406
"1",443137.12492,"1364",5.7923772135
"78",1669844.39807,"2046",226724.698220408
"78",1710284.04973,"2441",936.5879349709
"78",723840.63041,"1738",23932.836685861
"13",117452.85085,"977",14615.1824292277
"13",128629.56629,"630",91784.7429390207
"13",151336.14692,"1050",48008.1224105377
"13",120230.67792,"713",120126.287822168
"13",111227.65178,"576",111242.657099729
"13",213037.37078,"832",171460.609644816
"13",218665.05686,"1273",6007.2643775337
"13",207423.42214,"1029",12734.6161484038
"69",177269.51405,"1758",37974.3755950369
"69",145803.40423,"1373",53761.8924268144
"69",345501.30472,"1348",134548.044146813
"69",110137.4218,"1196",97049.4331882428
"69",111713.48312,"1016",87797.0119599914
"69",1110550.55512,"1060",202303.742140733
"65",723840.63041,"1738",41596.7822139673
"65",631887.69762,"965",224321.454917629
"65",113637.53536,"931",97825.3118261248
"65",279137.37057,"1817",109036.095853511
"65",177269.51405,"1758",34239.4828954915
"65",145803.40423,"1373",510.8600805715
"14",443137.12492,"1364",20376.9519900794
"14",601884.47481,"1197",303099.375452153
"14",185349.81137,"987",69056.2496394166
"14",227309.00393,"1393",96862.4083493003
"14",245982.46852,"1831",31560.9563179018
"16",151336.14692,"1050",10546.8753939089
"16",213037.37078,"832",41605.4667345476
"16",218665.05686,"1273",133540.528891804
"16",92409.07631,"939",91149.2903634127
"16",207423.42214,"1029",194716.791671749
"16",216288.53288,"1801",78064.7060225257
"16",103298.59642,"1018",3142.3946604986
"16",215592.89829,"1191",62685.7520693239
"12",2501621.20956,"904",2065.0762116769
"12",162951.96907,"1271",1255.0206987401
"12",210722.32416,"1162",968.1285603442
"12",148655.49548,"1325",48301.9165588627
"12",296094.49665,"1128",273049.195958293
"12",443137.12492,"1364",382942.828908418
"12",601884.47481,"1197",2295.2747453796
"12",582101.83393,"891",278960.000688978
"12",185349.81137,"987",112397.716569284
"12",245982.46852,"1831",39538.7851686282
"76",631887.69762,"965",2031.7060039639
"76",319752.0581,"1712",11942.8692927095
"76",113637.53536,"931",15811.0881812908
"76",279137.37057,"1817",1622.1034773644
"76",175258.52639,"1296",109710.120421405
"76",177269.51405,"1758",99.205807751
"76",145803.40423,"1373",91550.1059557025
"76",370262.33557,"1022",44598.046614253
"76",345501.30472,"1348",111695.612156025
"29",333906.41825,"1495",21901.4952026482
"29",216288.53288,"1801",62756.2981458244
"29",119010.51415,"997",2475.2381520737
"29",164856.83024,"1495",101129.280997762
"29",169403.1582,"1275",873.6045596491
"29",209937.19483,"1195",102229.535592942
"29",132466.91664,"1004",77921.3461212981
"29",155550.30194,"1143",2723.730339639
"29",155243.22654,"664",75911.4948669568
"11",92409.07631,"939",1272.1676182784
"11",216288.53288,"1801",30882.7899959339
"11",132466.91664,"1004",5212.0050747203
"11",155550.30194,"1143",136770.872829923
"11",103298.59642,"1018",100170.035942164
"11",215592.89829,"1191",146883.757383548
"11",120453.95452,"1036",46356.3643901805
"11",322224.17755,"719",117298.556327965
"19",582101.83393,"891",23077.1111245896
"19",227309.00393,"1393",130477.202825212
"19",245982.46852,"1831",170506.968705697
"19",117452.85085,"977",102853.409148279
"19",128629.56629,"630",36862.1791450103
"19",66614.93571,"1058",66623.8227908122
"19",109788.34272,"1111",109799.038188058
"19",333906.41825,"1495",44367.4207235128
"19",151336.14692,"1050",64168.9870048735
"19",120230.67792,"713",120.4967820917
"70",110137.4218,"1196",492.1957865357
"70",111713.48312,"1016",18526.4371808767
"70",1110550.55512,"1060",306381.811223149
"27",582101.83393,"891",2535.6285480172
"27",333906.41825,"1495",232608.738125609
"27",109372.56684,"1259",20989.5737400254
"27",151336.14692,"1050",41982.3109688435
"27",130596.06752,"1101",17438.4845259711
"27",218665.05686,"1273",79405.7415031847
"27",128903.43012,"916",3086.4195936436
"27",216288.53288,"1801",45077.1583030631
"20",209937.19483,"1195",211.8503395254
"20",132466.91664,"1004",45185.7281485231
"20",155550.30194,"1143",16076.3926907439
"20",120453.95452,"1036",76428.4714221053
"20",322224.17755,"719",61156.5174981938
"20",127971.97164,"805",74521.8270894568
"20",140008.50726,"875",63464.195061071
"20",314028.07755,"773",68061.6700071972
"20",224540.10144,"1248",3000.3263337767
"20",629831.77442,"627",14863.1593835894
"83",723840.63041,"1738",4885.1892798245
"83",255150.97414,"2065",2210.8765173927
"83",382711.05997,"1743",230574.472734237
"83",279137.37057,"1817",168516.106803993
"83",212753.16325,"1264",30130.0891785584
"83",177269.51405,"1758",91153.9184815455
"66",382711.05997,"1743",52420.6048470934
"66",177269.51405,"1758",13826.0154527863
"66",266493.97505,"1480",74252.7657092267
"66",110137.4218,"1196",12610.4268406965
"66",111713.48312,"1016",5404.9356931432
"66",1110550.55512,"1060",356751.281147687
"66",196020.87452,"1053",10703.0471383781
"66",291612.05432,"1276",216514.017754037
"66",514638.50079,"1709",263.2724248646
"9",266493.97505,"1480",87278.986493889
"9",211738.84996,"2072",50319.7051298281
"9",109090.99859,"1160",931.115449379
"9",146588.72113,"1378",117713.801843562
"9",196020.87452,"1053",124029.10822558
"9",392402.91033,"1683",63833.359942833
"15",209937.19483,"1195",106682.020801017
"15",132466.91664,"1004",4101.4630515072
"15",155243.22654,"664",6288.400972934
"15",127971.97164,"805",53692.4783047996
"15",145425.76875,"897",60848.4113866648
"15",140008.50726,"875",83673.9706872702
"15",314028.07755,"773",28720.0428727205
"15",629831.77442,"627",376728.651777474
"15",459964.33911,"840",65593.9758536965
"15",288101.64421,"1519",64907.1878608763
"15",746310.66894,"849",3104.9206255376
"31",169403.1582,"1275",87843.5946546569
"31",193284.4122,"1203",81660.2273842719
"31",248720.4119,"1729",10544.5641008932
"31",155243.22654,"664",73063.6220622613
"31",145425.76875,"897",85334.7605864815
"31",133892.70772,"1126",133910.146981186
"31",247544.95612,"1350",247601.169772898
"31",274595.98364,"1013",94237.2482782453
"31",100655.54594,"782",112224.33694459
"31",459964.33911,"840",345339.472942383
"31",344875.51159,"1866",8426.1254206201
"31",288101.64421,"1519",159407.442644832
"31",746310.66894,"849",874.6733543561
"23",746310.66894,"849",65202.2609462722
"23",122789.21832,"682",103852.362304353
"23",217699.73657,"975",119.3326839125
"23",156615.37474,"1418",113498.820733432
"23",122323.72928,"796",79588.9495193447
"23",144089.53121,"1266",30938.7975660185
"23",139307.88669,"774",139326.117213923
"23",240371.90963,"1918",132487.952186717
"23",176678.35312,"1755",20125.0222532989
"23",160516.37437,"1246",160365.396535966
"23",107470.07265,"1105",107484.149786165
"23",111653.17705,"1369",17092.17301413
"23",90823.26646,"835",89284.5313956859
"23",223009.37127,"1668",215730.474177926
"23",97264.30456,"1033",38906.4971004489
"23",118848.3624,"1592",99212.5150893238
"23",155594.41129,"1152",31513.9865773623
"23",160157.08721,"1415",2450.3692512885
"23",106572.13407,"1047",5286.4544548695
"8",382711.05997,"1743",43499.781813678
"8",140788.8031,"1255",963.0502152145
"8",266493.97505,"1480",93486.6354469204
"8",211738.84996,"2072",99651.2568779178
"60",723840.63041,"1738",135442.56134365
"60",255150.97414,"2065",44475.0141963033
"60",382711.05997,"1743",594.3999072043
"28",582101.83393,"891",3949.7101856144
"28",333906.41825,"1495",4830.8918489133
"28",109372.56684,"1259",62198.0899848421
"28",130596.06752,"1101",102465.212341272
"28",139193.07493,"1141",51.2836591084
"28",128903.43012,"916",125833.855814165
"28",136789.70104,"1093",16321.3837426441
"28",145686.88443,"1233",43111.7036166179
"28",119010.51415,"997",116550.827608156
"28",164856.83024,"1495",63749.0942257235
"28",169403.1582,"1275",77748.7636051956
"28",193284.4122,"1203",1861.1234306151
"4",1104338.40047,"1707",429.5732868142
"4",491042.94143,"818",276692.638136142
"4",196020.87452,"1053",43816.6182999415
"4",392402.91033,"1683",320958.884107226
"4",357904.13261,"1996",357950.334019597
"4",168238.78704,"1537",103765.131425172
"4",2074407.63814,"772",271149.635129723
"5",255150.97414,"2065",1129.4910289478
"5",382711.05997,"1743",54322.6668823058
"5",212753.16325,"1264",149817.618508016
"5",205378.1712,"1425",77216.2847748883
"5",534368.337,"1405",14869.390592929
"5",140788.8031,"1255",133494.31525805
"5",266493.97505,"1480",11510.5752851982
"5",211738.84996,"2072",3225.9446935426
"72",1669844.39807,"2046",667578.640301549
"72",1860417.89217,"1620",49328.1035952189
"68",1669844.39807,"2046",15542.0570907462
"68",1860417.89217,"1620",29491.7107060561
"68",723840.63041,"1738",33509.3073052317
"68",255150.97414,"2065",22051.7491368623
"64",1669844.39807,"2046",95159.7376229627
"64",1860417.89217,"1620",519742.178015882
"64",723840.63041,"1738",21545.3679598039
"64",405724.58676,"1719",49608.1166158222
