編號,AREA,112迄今各里人口數按年齡分_cleaned_65_up,Area-2
"64",165887.90177,"1721",15863.8384644066
"6",1104338.40047,"1707",142770.973548606
"6",534368.337,"1405",262059.447530311
"6",140788.8031,"1255",6349.7132754475
"6",211738.84996,"2072",58569.5081354677
"6",109090.99859,"1160",108173.964557079
"6",491042.94143,"818",103452.726329333
"6",146588.72113,"1378",28894.0024772021
"6",392402.91033,"1683",7661.522527246
"10",1860417.89217,"1620",72388.8802221378
"10",405724.58676,"1719",281444.880192323
"10",165887.90177,"1721",150045.430599251
"10",255150.97414,"2065",185317.024455651
"10",212753.16325,"1264",32833.2003859626
"10",205378.1712,"1425",128188.39659289
"10",534368.337,"1405",121242.138713719
"36",746310.66894,"849",45287.3320877927
"36",171784.16272,"1357",56343.6925111979
"36",215014.79803,"1990",174229.683594206
"36",259810.97123,"2079",105504.284790875
"36",298034.43906,"1331",2597.2337099793
"36",121328.58767,"1531",121344.398809454
"36",122789.21832,"682",18952.9037187798
"36",122323.72928,"796",42750.6622194964
"36",144089.53121,"1266",110732.80315962
"36",509925.86454,"1026",116616.394231764
"36",219054.2034,"1748",4691.6442484866
"63",16326540.39624,"233",184472.34927965
"63",11718107.99276,"373",116724.435481524
"63",3751806.2602,"437",1322105.57442915
"63",2186367.62995,"834",354653.365426369
"35",635173.30442,"1102",198570.218476796
"35",1262458.58483,"187",43943.9728965873
"35",582101.83393,"891",19382.1871021137
"35",109333.7541,"1091",109347.851605082
"35",178391.87275,"1899",178414.726598781
"35",121044.43673,"902",60537.9519208004
"35",196221.76525,"1752",32890.3571285877
"35",109372.56684,"1259",26132.7487117581
"35",130596.06752,"1101",10709.4430818937
"35",139193.07493,"1141",139159.787413085
"35",136789.70104,"1093",120486.007715217
"35",193600.10359,"1548",193624.895174998
"35",172667.0228,"1645",64301.3580534551
"35",145686.88443,"1233",102594.020045548
"35",199450.61071,"1857",65122.1223359932
"35",169403.1582,"1275",2165.7555829624
"35",193284.4122,"1203",58468.4995648798
"35",248720.4119,"1729",66582.6434500911
"35",181273.18345,"1254",6576.4174601668
"2",1104338.40047,"1707",232092.878450549
"2",1371651.79686,"346",714574.813711867
"2",2282772.99223,"767",549595.033418177
"2",491042.94143,"818",110659.353147955
"2",2074407.63814,"772",200990.631392225
"22",73196.56071,"907",619.2825366715
"22",56893.73937,"775",19064.309665205
"22",176638.15262,"905",29936.9938515485
"22",131288.59171,"1215",95026.5811905981
"22",110962.8106,"1070",95229.5209456426
"22",143400.96223,"1534",17566.7816916719
"22",295228.33742,"1570",10128.5279759208
"22",155423.3246,"941",190500.552961262
"22",371928.80167,"1357",936.4912324511
"22",195223.03119,"463",70643.0010831743
"22",145226.0513,"874",143770.118582766
"22",130755.03614,"1565",130771.01769793
"22",275461.76133,"1300",275495.845375272
"22",139215.27403,"1080",138072.589458658
"22",2285205.74934,"577",132699.162018383
"22",273733.77276,"1883",240045.998973641
"22",502239.99137,"1028",114754.695138497
"22",293010.46535,"1170",251460.210586375
"22",715079.20044,"497",21230.1911526285
"32",1262458.58483,"187",476269.428946975
"32",2308576.65841,"1034",546656.276667956
"32",121044.43673,"902",60521.9345784527
"32",196221.76525,"1752",163356.310249013
"32",192113.51107,"1800",192137.72705728
"32",210634.38171,"1661",162527.878827623
"32",172667.0228,"1645",104010.3121552
"32",272152.28608,"2391",31333.3547377278
"32",199450.61071,"1857",265.7625333816
"21",144089.53121,"1266",2436.5221079607
"21",509925.86454,"1026",393374.587510368
"21",219054.2034,"1748",26859.7306534038
"21",92530.00743,"1482",83611.1464476592
"21",176678.35312,"1755",156576.066848829
"21",88673.5926,"940",48532.3765314538
"21",160516.37437,"1246",171.8159849523
"21",125137.69486,"1408",115804.079341984
"21",97264.30456,"1033",58370.3922576663
"21",145214.88422,"1377",145233.557926769
"21",173439.7433,"1799",130667.50523914
"21",106572.13407,"1047",51082.9255997886
"21",2285205.74934,"577",179244.548514627
"21",191477.47552,"2056",45941.1892060624
"39",459964.33911,"840",36809.6035672774
"39",344875.51159,"1866",287288.261656997
"39",288101.64421,"1519",46955.7554892097
"39",139807.61918,"953",1894.8231555233
"39",746310.66894,"849",12982.8234467471
"39",164843.28673,"1212",164864.565911817
"39",245902.47301,"1580",50618.7405600183
"39",171784.16272,"1357",115462.809028461
"39",215014.79803,"1990",40812.900581879
"39",259810.97123,"2079",154339.935080689
"39",298034.43906,"1331",27761.3935644196
"30",248720.4119,"1729",8590.7455397228
"30",223356.56782,"1070",158212.759503807
"30",355211.79026,"1683",68655.7406996537
"30",274595.98364,"1013",174369.489457083
"30",290659.00855,"1629",290695.809688483
"30",127543.80358,"697",127559.976626254
"30",88871.86538,"705",36672.5689840107
"30",165564.24406,"796",177624.397343234
"30",344875.51159,"1866",47011.4174210287
"30",200100.64787,"2009",48358.8475597813
"30",112380.16441,"1082",107640.879260166
"30",139807.61918,"953",132696.642712439
"30",245902.47301,"1580",48310.2224102691
"30",211158.25874,"1471",295.5478830151
"26",200100.64787,"2009",2790.1015701769
"26",245902.47301,"1580",147004.620889378
"26",211158.25874,"1471",193889.767242698
"26",167013.39411,"1642",148.8248307777
"26",298034.43906,"1331",267713.512580319
"26",122040.58859,"1168",122055.890209844
"26",146264.88376,"1502",146283.118969039
"26",177985.36401,"1551",16500.1361414517
"26",219054.2034,"1748",187530.526047778
"26",134672.94947,"1216",134689.785324875
"26",173207.70235,"1436",31978.3154883852
"26",92530.00743,"1482",8930.6017007313
"26",161143.47954,"1234",136956.410147624
"26",88673.5926,"940",18657.6536632171
"26",143400.96223,"1534",7.5289339907
"51",2285205.74934,"577",235598.105573702
"51",410550.98448,"723",867.6666062847
"51",335756.65206,"1267",321420.369869877
"51",455999.64089,"1383",15753.8819682552
"51",351647.0518,"1168",342173.91720612
"51",336189.87048,"773",287403.632180436
"51",103981.67735,"997",103583.479632855
"51",193605.09909,"998",8258.917712247
"51",123867.877,"1537",110909.784640501
"51",162668.34903,"1130",11711.0496722138
"51",256806.85867,"1150",1774.5239114547
"53",103981.67735,"997",411.3651039582
"53",193605.09909,"998",25696.1548757234
"53",162668.34903,"1130",140420.468763724
"53",233582.67783,"1458",9883.2005971042
"53",256806.85867,"1150",5431.6648076698
"53",115600.16975,"1075",97924.0590934318
"53",177516.47998,"1260",83678.3275411231
"53",266355.51765,"1323",129632.734954101
"53",624124.59742,"1693",8435.4867302845
"54",177516.47998,"1260",13557.7449818209
"54",384414.93988,"1363",16149.7422844805
"54",266355.51765,"1323",84868.1172392322
"54",210692.49856,"1111",157426.901509951
"54",624124.59742,"1693",53019.203813469
"54",172876.6207,"1314",172898.442409861
"54",426872.10885,"1376",143537.164957639
"46",623233.11733,"1266",890.6979714537
"46",206995.70996,"1259",4160.7536207642
"46",624124.59742,"1693",154233.891565116
"46",218475.70711,"688",155785.117621536
"46",318182.64937,"2181",64.208787078
"46",144222.05814,"927",105179.858692434
"46",238085.53667,"1777",194827.079435808
"46",150653.11301,"1365",126435.458111544
"46",75837.13979,"903",75846.3059018925
"46",204254.03535,"1189",102199.800546474
"46",178898.44907,"995",167041.109401933
"46",3791315.61453,"187",71481.1738009974
"46",191317.42851,"984",16793.8250769191
"58",573336.38886,"1287",95960.9578378997
"58",451986.91201,"832",247652.65561185
"58",455999.64089,"1383",256215.784575819
"58",204668.98754,"966",56525.2052133977
"58",359304.56224,"716",96205.138078732
"58",127970.6475,"1360",80470.4867128168
"58",233582.67783,"1458",35072.0855856297
"58",623233.11733,"1266",21943.2253370185
"85",197612.98064,"1508",93929.2672374479
"85",355211.79026,"1683",244774.246202701
"85",90273.12686,"1057",29824.5768179985
"85",220380.18171,"726",220407.395511118
"85",130248.72985,"1361",61923.9748207732
"85",91190.58768,"852",51917.9213268262
"85",136157.20051,"1465",136174.05128198
"85",61254.3354,"843",61261.8739889876
"85",54333.04623,"690",54339.7119096626
"85",88871.86538,"705",52475.2512917336
"85",73986.44604,"592",73995.6636991677
"85",200100.64787,"2009",148714.864269314
"85",131992.418,"1059",39627.6813422383
"85",150358.92657,"1227",139998.954684321
"85",121859.43471,"1695",22239.3854338029
"85",211158.25874,"1471",13139.9184101385
"85",167013.39411,"1642",6780.7232503944
"87",156106.0818,"2167",83580.6463816342
"87",227394.43709,"2062",22016.9403177343
"87",210204.74703,"1850",53406.0654314181
"87",187401.92585,"1847",179431.521815523
"87",90273.12686,"1057",4466.4662590045
"87",130248.72985,"1361",60544.9818969363
"87",216773.63136,"2045",216799.839958352
"87",147623.44254,"1880",67914.873681115
"87",167020.49693,"1078",12273.275812313
"87",598405.69163,"810",477890.618201605
"87",148934.26202,"1488",148952.27659895
"87",91190.58768,"852",36444.6521699341
"87",111930.76138,"1084",67981.7242835116
"87",131992.418,"1059",1724.7518516949
"87",248819.25466,"1433",32677.9071435341
"48",359304.56224,"716",54097.1233845299
"48",127970.6475,"1360",47515.9356863947
"48",233582.67783,"1458",132824.255515474
"48",623233.11733,"1266",556103.819879849
"48",159094.29486,"1455",13.3436716637
"48",266355.51765,"1323",51785.9961079424
"48",624124.59742,"1693",169077.14573021
"56",455999.64089,"1383",60571.1982902148
"56",351647.0518,"1168",9517.4835646832
"56",204668.98754,"966",148169.257010421
"56",193605.09909,"998",159674.284082958
"56",233582.67783,"1458",55832.0935496997
"56",115600.16975,"1075",17690.5567877133
"44",3719649.02643,"1330",186636.260495609
"44",2379478.81125,"1323",52874.7246595987
"44",670330.95587,"1800",89134.8291499139
"44",162636.38632,"1131",149394.588816034
"44",157222.28534,"1333",157239.900501976
"44",360527.00264,"1593",197765.972900484
"44",219117.4451,"1686",34167.2633182136
"44",365946.50686,"995",412.9446066134
"25",598405.69163,"810",10755.5832083334
"25",131992.418,"1059",57756.8626721318
"25",150358.92657,"1227",10378.5739413645
"25",121859.43471,"1695",99635.0256040506
"25",211158.25874,"1471",3859.4161622802
"25",167013.39411,"1642",160104.507555268
"25",107611.61415,"1224",107624.766406495
"25",255707.49392,"739",126878.538778097
"25",522869.1974,"1196",63476.8638423935
"25",177985.36401,"1551",161507.261779044
"25",131046.04408,"1535",131062.155101189
"25",137545.14444,"1893",137561.959856221
"25",74458.61273,"1112",74349.4886173491
"25",82527.15627,"823",79934.2323678685
"25",173207.70235,"1436",106928.2775931
"25",117749.75989,"1272",85559.4597769301
"25",118110.13849,"1347",113778.991869852
"25",110916.17153,"1156",17978.9462028369
"25",73196.56071,"907",14253.4224676592
"50",502239.99137,"1028",28823.5237930329
"50",715079.20044,"497",14898.3898852989
"50",4193077.06362,"1175",63691.340895684
"50",573336.38886,"1287",192070.892742738
"50",728705.26191,"1621",514592.540104781
"50",373742.21364,"1594",6948.7111029154
"50",359304.56224,"716",177255.232578716
"50",159094.29486,"1455",4161.1004937324
"50",560834.47371,"1970",769.2371168975
"86",2312865.94483,"1374",83564.1709176218
"86",351941.38046,"1189",163610.977750194
"86",57078.19748,"1048",1837.3833892521
"86",358238.05265,"1196",191626.983004393
"86",129637.09509,"1063",129652.529037571
"86",156106.0818,"2167",29636.4162047672
"86",210204.74703,"1850",156823.734427636
"86",299349.04352,"1836",198835.172632881
"86",147623.44254,"1880",79726.1643377696
"86",164703.76603,"1328",55940.5475620305
"86",167020.49693,"1078",154766.974061088
"86",598405.69163,"810",21995.3784273309
"86",82431.48648,"850",63680.9935430817
"86",111930.76138,"1084",22786.0497338636
"86",59326.91073,"754",30410.1437477156
"86",81502.91639,"1150",15724.3964172301
"89",248819.25466,"1433",11233.2327999064
"89",82929.72024,"909",2162.2412544214
"89",108911.68646,"1258",45752.0854108467
"89",110822.30914,"912",46929.9423389433
"89",168195.98612,"1669",163538.209828567
"89",407157.39335,"1063",10471.4231701535
"89",132619.76841,"1691",66428.3124561787
"89",90034.67729,"1550",90045.1510227183
"89",500822.83838,"2205",500636.686567141
"89",522869.1974,"1196",48063.7595932242
"89",746751.84398,"483",357069.550722846
"89",215709.03307,"1418",205185.518952562
"89",559313.58438,"1346",295382.016844445
"89",294420.91102,"2075",2457.0679781316
"49",728705.26191,"1621",130.1147812693
"49",623233.11733,"1266",42614.5099883329
"49",159094.29486,"1455",131395.390380403
"49",560834.47371,"1970",130555.971301706
"49",206995.70996,"1259",202859.908696185
"49",624124.59742,"1693",710.5087313338
"49",218475.70711,"688",62717.0339896255
"49",144222.05814,"927",7960.4460246544
"45",364968.13445,"1865",72548.5262140022
"45",670330.95587,"1800",1226.4266181355
"45",219117.4451,"1686",41.673391086
"45",669795.31907,"1159",14125.2180897878
"45",408299.32066,"1683",284756.928419009
"45",193549.6826,"1569",192910.517428457
"45",1088175.29208,"1583",83480.4372848172
"45",133650.61666,"929",116687.645435067
"45",545276.1778,"1770",386411.031283049
"45",2312865.94483,"1374",32026.9297215268
"55",4193077.06362,"1175",7515.5475057932
"55",728705.26191,"1621",9873.8846497291
"55",2952868.20725,"1560",298802.634732144
"55",373742.21364,"1594",86283.083960984
"55",560834.47371,"1970",429576.114488781
"55",318182.64937,"2181",298668.852216327
"55",144222.05814,"927",31099.0381006361
"55",150653.11301,"1365",24235.6838420732
"55",178898.44907,"995",3707.8518775696
"59",4193077.06362,"1175",511678.518716252
"59",728705.26191,"1621",204195.703219849
"59",373742.21364,"1594",280554.569273525
"57",2952868.20725,"1560",821939.315717919
"57",2765554.74844,"1041",1011016.14864391
"57",6524937.50313,"715",144978.946179906
"90",412501.48008,"969",114657.787167423
"90",1328715.46712,"805",14541.801783393
"90",292167.98798,"1509",157503.030378975
"90",123966.90667,"1071",107688.202580222
"90",104380.78758,"1035",104322.782253676
"90",517029.87205,"1587",253369.599762623
"90",117639.29475,"1025",117652.692690143
"90",117846.07056,"1486",76113.7356888419
"90",586218.96066,"1673",112788.387352556
"90",284132.49816,"1089",38658.1824217259
"90",407157.39335,"1063",38486.8454643746
"90",132619.76841,"1691",41266.3327849675
"88",412501.48008,"969",82571.5450008602
"88",299349.04352,"1836",74338.4089932849
"88",292167.98798,"1509",78892.7795329235
"88",121876.21428,"765",121224.606237777
"88",164703.76603,"1328",109018.590533845
"88",82431.48648,"850",18760.1646660612
"88",104380.78758,"1035",69.920238046
"88",81502.91639,"1150",54254.9917323855
"88",57040.17459,"1277",57046.8156378918
"88",138766.72408,"1126",140695.774653476
"88",117846.07056,"1486",41745.8557253035
"88",82929.72024,"909",65792.7498360254
"88",108911.68646,"1258",63172.1976914834
"88",110822.30914,"912",32213.3408540934
"88",168195.98612,"1669",4390.5294162278
"88",132619.76841,"1691",24840.8771314963
"43",670330.95587,"1800",14761.7697859025
"43",360527.00264,"1593",14875.096469101
"43",219117.4451,"1686",184933.067910561
"43",872959.55346,"1448",8105.1645169344
"43",408299.32066,"1683",102700.163382243
"43",365946.50686,"995",188667.545064233
"43",1088175.29208,"1583",109525.583218705
"42",2379478.81125,"1323",123072.667256004
"42",364968.13445,"1865",57188.9132357155
"42",670330.95587,"1800",527541.104917187
"42",408299.32066,"1683",20888.5867449492
"41",872959.55346,"1448",652146.944793966
"41",365946.50686,"995",49923.2568067927
"41",251525.37309,"1346",108285.271517441
"41",1088175.29208,"1583",298600.74263877
"41",156908.13818,"1201",8920.7441361984
"41",268343.67825,"1045",235519.461129614
"41",93169.0889,"731",78798.5399115027
"41",417890.48964,"760",348161.005465272
"41",311398.31811,"1438",587.420300544
"41",1093810.55819,"694",75022.7868357821
"41",771534.06423,"196",3634.7538473625
"40",2930175.4949,"999",863901.199237169
"40",1146570.03377,"903",400826.61452078
"40",519959.82412,"1367",407554.956030855
"40",360527.00264,"1593",71470.2462840146
"40",872959.55346,"1448",87111.5180139815
"40",365946.50686,"995",16923.6305155871
"40",251525.37309,"1346",11807.6916912652
